Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-10-06,My Night at Maud's,1969,https://boxd.it/bh2DNr,5,,"CHRISTMAS 2024, i really really want to kms right fucking now I'm soo serious",,2024-12-25
2025-10-06,The Thing,1982,https://boxd.it/bh2GVt,5,,art,,2025-10-05
2025-10-06,Dishoom,2016,https://boxd.it/bh2S63,3.5,,cinema,,2017-12-01
2025-10-06,Fight Club,1999,https://boxd.it/bh2UaB,5,,first rule,,2023-06-14
2025-10-06,Shaun of the Dead,2004,https://boxd.it/bh2VG9,4.5,,classic,,2023-06-15
2025-10-06,Remember Me,2010,https://boxd.it/bh2WTj,1.5,,nah wtf is this ending dawg?,,2023-09-11
2025-10-06,The Dictator,2012,https://boxd.it/bh33Jb,5,,cinema,,2025-10-05
2025-10-06,Joker,2019,https://boxd.it/bhbaiR,4,Yes,absolute masterpiece!!!!!!!!!,,2023-05-15
2025-10-06,Shrek Forever After,2010,https://boxd.it/bhbdEr,5,Yes,short kings always win,,2024-11-29
2025-10-06,The Thing,1982,https://boxd.it/bhbhmh,5,Yes,question your coworkers pls,,2024-10-25
2025-10-06,Snatch,2000,https://boxd.it/bhboZl,5,,Bullet Tooth Tony carried !!!!!,,2024-10-26
2025-10-06,The Dictator,2012,https://boxd.it/bhbBnJ,,Yes,"Do you want the Aladeen news or the Aladeen news?
The Aladeen news?

> You are HIV-Aladeen

11/10",,2025-10-05
2025-10-06,Adventures in Babysitting,1987,https://boxd.it/bhbPF3,5,,"I love how perfectly this movie captures the charm of Chicago. I’ve never seen something so chaotic yet so fun :)

10/10 comfort movie.
will watch it again tonight :)",,2025-09-10
2025-10-06,ted,2024,https://boxd.it/bhcyp5,5,,"I absolutely loved the Christmas episode. First watch was easily top 5 experiences oat.


I firmly believe that Seth actually iss modern day Shakespeare :)",,2024-12-20
2025-10-07,In Bruges,2008,https://boxd.it/bhPwnf,5,,"in love w/ an inanimate object

10/10 shoutout my brother who showed me this gem",,2024-11-26
2025-10-07,Groundhog Day,1993,https://boxd.it/bhPDUl,5,,"this is the movie I watch everytime I feel I'm getting too comfortable with mediocrity. I don't know but this movie has changed me as person. I saw this movie for the first time when I was 16. Didn't thought much of it then. Cut forward to the time when I'm re-watching in my freshman year of college feeling miserable about my life. Really got me up all night rethinking about the wonderful privelages i have in my life. Really a true gem!

n side note i fuckin love doris day man less fuckin gooo








que será,será ❤️",,2023-10-17
2025-10-07,The Apartment,1960,https://boxd.it/bhVroT,5,,"Why the fuck this movie has some of the most thought-provoking dialogues and visual storytelling I’ve seen. I mean, woww!!

 And the ending was just poetic justice, man. 

Can’t recommend this enough.",,2025-10-06
2025-10-07,The Apartment,1960,https://boxd.it/bhVsRH,5,Yes,"The mirror... it’s broken.
Yes, I know. I like it that way. Makes me look the way I feel.

11/10 great time rewatching this gem",,2025-10-31
2025-10-07,Midnight in Paris,2011,https://boxd.it/bhXqIn,5,,"    Man Ray: A man in love with a woman from a different era. I see a photograph!
    Luis Buñuel: I see a film!
    Gil: I see an insurmountable problem!
    Salvador Dalí: I see a rhinoceros!


10/10 loved itt!!",,2025-10-07
2025-10-07,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/bi07N5,5,,"real shit. 

10/10 worth rewatching 

and yeah too many guys think I'm a concept, or I complete them, or I'm gonna make them alive. But I'm just a fucked-up girl who's lookin' for my own peace of mind; don't assign me yours.

good day stalker :) hope one day ill meet someone whose not boring, untill someday they become boring, see ya!",,2025-10-07
2025-10-07,The Thing,1982,https://boxd.it/bi0gOB,5,Yes,"bro in the ending when they say ""just sit here for a while, see what happens"" is soo fucking cinema!!!!


masterpiece",,2025-02-15
2025-10-07,Ferris Bueller's Day Off,1986,https://boxd.it/biiUtz,5,,"Life moves pretty fast. If you don't stop and look around once in a while, you could miss it

another banger",,2025-10-07
2025-10-08,Magnolia,1999,https://boxd.it/binG6V,3,,it's raining frogssss,,2025-10-07
2025-10-09,Ted 2,2015,https://boxd.it/bj0WAP,5,Yes,"10 years and it still hits the same ✨
10/10",,2025-10-08
2025-10-09,Main Tera Hero,2014,https://boxd.it/bjopo5,3.5,Yes,"i know there is no point of writing this here but here we areee and I will never ever experience thr memory of watching this movie for teg first timee. 3 am me akshat were in vc discussing about crap bollywood rip-offs/flops and ended up watching this entire movie. The inside joke the laughs the over the top comedy I will never forget the experience I had.

Best 3 am watch of 2025. I'll forever cherish this moment.",,2025-10-09
2025-10-26,The Monster of Florence,2025,https://boxd.it/bu4Foz,4.5,,nah they actually cooked with this one!!!,,2025-10-25
2025-10-29,Adventures in Babysitting,1987,https://boxd.it/bwvKZd,,Yes,i can re-watch this for the rest of my life. mann i just love the soundtrack it's soo coooool. I have soo much more to add I will prolly do it later. take care.,,2025-10-29
2025-10-29,"I Love You, Beth Cooper",2009,https://boxd.it/bwza8Z,3.5,,"anyone wants to be ""Rich"" of my life. 

hmu

btw coming of age this movie made me feel soo many different emotions and in a good way ofcourse that it's quite hard to describe but I loved watching very single minute of it. That's the beauty of nostalgia or some idk.",,2023-05-20
2025-10-29,Searching,2018,https://boxd.it/bwBr8B,0.5,,yo mr. editor hit me upp,,2025-10-29
2025-11-02,After Hours,1985,https://boxd.it/bzhsxJ,4.5,,"I was trying to get some sleep, so naturally just decided to put on this movie i had on my watchlist for a very long time. While watching it i genuinely thought to myself “I’m having a really weird dream” but all I was doing was just watching this movie. Watching AfterHours in the after hours just as god intended. CINEEEMAA",,2025-11-02
2025-11-02,Into the Night,1985,https://boxd.it/bzol9z,5,,"whoever made this film, made this for me. I dig this shie no cap.

This shit is soo fucking random, the bad guy instantly shoots himself point blank when ed asks him what's wrong with his life.

idk what's with this genre of movie where it's just night and a dude's just confused. Whatever it is, it hits the spot. Had soo much fun watching this. This n After Hours are like long lost bros",,2025-11-02
2025-11-03,Miracle Mile,1988,https://boxd.it/bzU7YH,4.5,,"This is what my dreams feel like lmao. It starts as a quirky 80's romance but soon spirals into a tense anxiety inducing thriller and honestly I loved it. Though I was slightly disappointed with the ending but, you know what, that fine. This one just feels like a dream, loved the depiction of neon-lit LA, one of my favorite aspects of this movie. Cherry on top, Tangerine Dream score. Loved it.",,2025-11-02
2025-11-10,Scarface,1983,https://boxd.it/bEJpQJ,5,,"very accurate title, tony indeed had a scar on his face. 10/10",,2025-11-09
2025-11-10,Heat,1995,https://boxd.it/bEXXk1,4,,such tragic end to a lovely romcom.,,2025-11-10
2025-11-11,The Godfather,1972,https://boxd.it/bFuJFl,5,Yes,"in Sicily, women are more dangerous than shotguns, and sometimes they even blow up. What a masterpiece! 10/10",,2025-11-10
2025-11-11,The Godfather,1972,https://boxd.it/bFwFsr,,,"Short kings keep winning as always :) 

I wish I had even 10% of young Al Pacino’s charisma. man, this guy was something special in his prime.",,2023-02-06
2025-11-15,GoodFellas,1990,https://boxd.it/bIb0NN,5,,"I just want to dearly appreciate the scene where Henry takes his wife to the restaurant. That tracking shot was so good, man. On top of that, the background music was just perfect for the moment. Definitely my favourite scene of this movie. Adding more to that, Henry is one lucky man to have a wife who wakes him up with a gun pointed to my face. That's crazy, where can I find one.  Apart from the good, some parts of movie were just, meh.
Especially the ending and lack of exploration of side charectors. But still I enjoyed watching this. see ya next Saturday with another one.",,2025-11-15
2025-11-15,GoodFellas,1990,https://boxd.it/bIb2DP,,,there weren't a whole lot of good fellas in here sadly.,,2025-11-15
2025-11-16,Inglourious Basterds,2009,https://boxd.it/bIQUmP,5,,this movie is historically inaccurate,,2025-11-15
2025-11-16,Inglourious Basterds,2009,https://boxd.it/bIR07B,,,"you know what, this might just be Tarantino's masterpiece.",,2025-11-15
2025-11-16,The Recruit,2003,https://boxd.it/bIRAC1,0.5,,"Burke invented gaslighting, man wtf?",,2025-11-14
2025-11-16,Pixels,2015,https://boxd.it/bIRG0d,2.5,,"Don't get me wrong, but fuck you Teodor",,2023-05-18
2025-11-16,Se7en,1995,https://boxd.it/bIV2V7,3.5,,first time saw mr. Freeman laughing this hard.,,2025-11-16
2025-11-21,One Battle After Another,2025,https://boxd.it/bMjcdT,5,,"Well, i just wanna say, me n pta both are fucking sick man. First watch experience was truly goated especially me being super sick and bedridden.Shame i didn't watched this in a theatre instead, I watched this masterpiece lying half dead on my bed. Regardless, was completely worth it. PTA u a Motherfuckin' g. Especially the scene where camera locks on to car frame when willa is finally free. The attention to detail is just over the roof. Definitely the best movie to come out this year.",,2025-11-20
2025-11-23,The Menu,2022,https://boxd.it/bNwE6r,0.5,,malding chef vs a literal <i><b>cheeseburger</b></i>,,2023-08-12
2025-11-23,Stargate,1994,https://boxd.it/bNFq9J,1.5,,"They used fucking Papyrus in the intro credits.

 They definitely know ball.",,2025-11-22
2025-11-23,Sorcerer,1977,https://boxd.it/bNH2T3,4.5,,"Thank God I have no idea how to drive a truck.
Jokes apart, such beautiful storytelling. Truly about control over one's fate. Each one was running from their fate but was ultimately pulled back to it. I love the title ""Sorcerer"" which, while he was an evil wizard, here the evil wizard was actually fate. It goes into something deep, like do we even have control over our own fate. I loved the ending so much where *spoilers* :)",,2025-11-22
2025-11-23,Pulp Fiction,1994,https://boxd.it/bNLQw7,,Yes,i love you maria de medeiros,,2025-11-23
2025-11-23,The Girl Next Door,2004,https://boxd.it/bNNMCJ,3,,"Nahh man this movie didn't hot the spot, call it bad writing or sloppy acting but it just didn't hit the spot.

 Anyways this movie reminds me of the song Lachak by Bhaskar which came quite recently, im flabbergasted how well these two media go hand in hand.",,2022-06-16
2025-11-26,The Perks of Being a Wallflower,2012,https://boxd.it/bQ2W8R,2.5,,"Enjoyed it at times but tbh it was defo not my type. very predictable and soul-less at times. But I did find a good quote from this one-<blockquote>we accept the love we think we deserve.</blockquote>Maybe it has something to do with this genre. I hate this feeling, the one I had while watching it.
This movie does made me realise a thing or two about myself and it got me thinking about it for a couple of hours. So as an ultimate act of bravery and hope that no one will read this I will put this in public so please do not, yes do not read what's below. Bye. Leave. Thx. So you've decide to stick so if you know me and see me irl never ever mention this, I'll go a lil bit off topic here, I felt something i don't actually feel. Maybe that's why I felt bad, honestly idk. Again apologies for over-sharing so bear with me, I had no friends in hs and barely anyone to talk to in my college but I still believe im not doing pretty fine because I have myself (copium) i know it gets pretty isolating at times but guess what, you've gotta deal with it. I wish I had a super cool friend but safe to say I feel like I am the problem, there truly is no one to whom I can open up, or share how's my day going, how's my life going, how's the counter strike major going, i truly feel alone but all I gotta do it's cope with it. I hope someday it'll get better. Untill next time, seeya :)",,2025-11-25
2025-11-26,Y Tu Mamá También,2001,https://boxd.it/bQ7VUl,4.5,,"What a masterpiece.
I just don’t have much to say because the ending had me feeling numb. I wonder how it somehow left me feeling soo hollow afterward. This movie was on my watchlist for soo long but I think I've picked just the right day to finally watch it. Such a beautiful storytelling especially how towards the end they both opened up to each other and accepted themselves. And not to mention when the narrator said-<blockquote>""They will never meet again.""</blockquote>
Wow.  Absolute cinema.",,2025-11-26
2025-11-29,Sleepless in Seattle,1993,https://boxd.it/bSkjJD,5,,"What a beautiful take on grieve, loneliness and fate. and yes I felt very good watching this.

anddd btw this movie reminds me of Every Breath You Take, you know the song by The Police! Such a lovely comfort movie it is. Will re-watch it again again for sure. Bye.",,2025-11-29
2025-11-30,When Harry Met Sally...,1989,https://boxd.it/bSm47j,5,,"The fact that she hated him the entire time but he keep on saying things that just makes her forget why she even hated him at the first place.

What in 4d chess is this movie, huh?",,2025-11-29
2025-11-30,Nick and Norah's Infinite Playlist,2008,https://boxd.it/bSAZxh,4.5,,"The world being broken. Maybe it isn't that we're supposed to find the pieces and put them back together.

Maybe we're the pieces

I fw this movie heavyyy and i yeah, since this movie is about music, hmu <a href=""https://open.spotify.com/user/a8al1zw8j5yx7z9t5izqd2ctf"">here.</a> Okk so little confession time, I really wasnt feeling great lately but finally can say that for a while i felt very good watching this. Have a good day :)",,2025-11-30
2025-11-30,You've Got Mail,1998,https://boxd.it/bT3qrV,5,,"Truth be told, Meg Ryan And Tom Hanks are a legendary duo on godddd",,2025-11-30
2025-11-30,Neon Genesis Evangelion: The End of Evangelion,1997,https://boxd.it/bT5U7l,5,,MASTERPIECE.,,2025-05-29
2025-12-01,The Graduate,1967,https://boxd.it/bT82Xt,1.5,,"soundtrack really was the only saving grace because boy oh boy finally i saw someone act just as strange as i am in real life. Feels like he is having anxiety attack or some every 10 seconds. But well, the ending was super cool. So yeah that's wassup.",,2025-11-30
2025-12-02,Tall Dark and Handsome,2023,https://boxd.it/bUqDTX,5,,my god they cooked with this one,,2025-08-07
2025-12-14,The Worst Person in the World,2021,https://boxd.it/c1WNen,5,,"this movie was in my watchlist so for soo long and man, id be lying if I said it was not worth it. I waited for my exam to be over just to watch this movie and the moment I reached home I put this on. It had me soo absorbed in the story that somewhere along the 40 min mark I had sharp pain in my chest, so much so it was hard to breathe for me but still kept on watching the movie, I don't know why I added this useless detail like it has nothing to do with the movie but man, the ending,,, it actually made me sad like come on it's such a masterful storytelling. Loved watching every single minute of this.",,2025-12-13
2025-12-14,Casablanca,1942,https://boxd.it/c2F7IP,5,,"This movie was just sooo mesmerizing. There is something about classic films that feels sooo soothing, and dont get me started about the ending of this one! It was particularly moving the way he decided to leave her. Loved it!",,2025-12-14
2025-12-14,Wake Up Dead Man,2025,https://boxd.it/c2IMRz,4.5,,"I'm pretty sure I will never forget this movie. From the narrative to storytelling to lighting and cinematography, everything was super well cut out and makes me feel so happy watching it for the first time. When it ended, it had me like wow, what did I just watch, and trust me, I said it not in a bad way.

Lets start with the cinematography part, the use of the sun as a lighting source is genuinely stunning. Three scenes are etched in my mind:

First, the forest confession scene. Father Jude becomes so consumed with solving the mystery and with material concerns that he loses sight of his true purpose as a priest. The phone call with Louise pulls him back onto the path of bringing people together. The scene itself with the tonal shift was soo powerful. It has to be  my favorite scene in the entire franchise!!!

Second, the scene where the detective stops the father from doing the false confession by playing the organ. It is such a small moment, but incredibly cool. <a href=""https://x.com/i/status/2000292889537261846"">this right here</a>

Third, scene where the warmth and light slowly drain from the space as Blanc explains why he is not a believer. Watching the glow fade while faith is questioned was just ""absolute cinema"". oof i can keep writing all night long.

But yeah soo much to say, too little time in our hands. Holy smoke, this movie was a banger. Daniel Craig is such a g.

Also, the detail that there are two different shots depending on which version of the story Martha is telling is incredible. Rian Johnson you fucin' genius. And the way sunlight subtly changes during interior scenes was soo clever like the moment u notice it just feels soo surreal.

There is so much more to talk about, but yeah. This was such a good watch. Oh my god im flabbergasted. Btw writing this review during map break of StarLadder Budapest Major. I just hope VITA win guys 

edit: vita won 3-1 less goo bby

stay safe!",,2025-12-14
2025-12-15,Glass Onion,2022,https://boxd.it/c2Qy3h,3.5,,"Such a badass movie, on God. Especially the ending, when the alarm goes “don’t smoke cigarettes” or something along the words and Blanc lights one anyway. Again i have soo much to talk but i dont think it worth typing here. If you are having second thoughts about watching this pls for the love of god, pls do it!!!

By the way, this movie had him playing among us, sitting hunched over, just being in a bathtub. 

I’m so in love with Rian’s work. On my way to watch all three Knives Out movies in a single day lol. Wish me luck.",,2025-12-14
2025-12-15,Knives Out,2019,https://boxd.it/c32nsz,4.5,,what an amazing movie diffidently the best of the franchise. literally finished watching this in between maps of the Budapest Major(i hope vita win) and boy i was soo absorbed kinda forgot faze lost dust2 3-13. my lord Daniel Craig is a such a g.,,2025-12-14
2025-12-15,When Harry Met Sally...,1989,https://boxd.it/c3CqSn,,Yes,"rest in peace, Rob Reiner. you'll always have a special place in my heart.",,2025-12-15
2025-12-16,Bugonia,2025,https://boxd.it/c3XcxR,3.5,,me n broski one fine saturday night,,2025-12-16
2025-12-16,Cars,2006,https://boxd.it/c4ttj7,,Yes,i miss being 14 and carefree,,2025-12-15
2025-12-16,Cars 3,2017,https://boxd.it/c4tNmb,,Yes,"such a fitting end to the franchise, I really miss the version of myself when I first watched this movie. Brings back soo many memories 

♥️♥️♥️",,2025-12-16
2025-12-17,The Apartment,1960,https://boxd.it/c4LWFR,,Yes,"hey lady why is your mirror broken?

makes me look the way I feel.

holy fuck.",,2025-12-16
2025-12-17,American Graffiti,1973,https://boxd.it/c4OrIh,,Yes,"it doesn't make sense to leave home to look for home, to give up a life to find a new life, to say goodbye to friends you love just to find new friends

will you please shut up for once, Laurie",,2025-12-16
2025-12-17,Notting Hill,1999,https://boxd.it/c5mK6T,5,,"I do not believe in such a madeup concept as of love, and I just simply dont believe it exists. But this movie made me question my belief. How can two people with two completely different worlds meet under such fanciful circumstances? Notting Hill is pure art. It's beauty in the struggle, ugliness in the success. Possibly, I will add it to my comfort movie list, because I kid you not, it felt very, very soothing watching this.

I was really procrastinating on watching this movie for so long prolly over a month, but today I decided why not let’s watch this bright and early in this lovely winter morning. Well, I did just that, and now I consider it a big mistake, because I cannot think of anything else. That's what this movie has been for me.

Also here is a absolute kino dialogue from this movie atleast:

<b>William</b>: I live in Notting Hill. You live in Beverly Hills. Everyone in the world knows who you are, my mother has trouble remembering my name.

<b>Anna</b>: I'm also just a girl, standing in front of a boy, asking him to love her.

And when spike says, I knew a girl at school called Pandora. Never got to see her box, though.

Oh boyy

Side note: this movie has a When Harry Met Sally reference about Meg Ryan having an orgasm whenever you took <a href=""http://youtu.be/J_lEs4FYkhs?si=MH_bUDGKOekUUlI9"">her to coffee</a>. It quietly reminded me of Mr. Reiner's masterpiece now that he is no longer with us I became sad for a while. But that is what life is.. Thank you Mr.Reiner for your works.

The Beautiful Simplicity of Love in Notting Hill! That is super hard to capture, and they really did a great job doing so. I really loved it, per se.",,2025-12-17
2025-12-17,Sleepless in Seattle,1993,https://boxd.it/c5qcch,,Yes,"I love you Nora Ephron, and yes i mean it,

I love you for giving me two of the purest romcoms ever made: Sleepless in Seattle and You’ve Got Mail. 

What I figured out was love is not a truth nor a promise, its something that happens when people hesitate long enough, to notice each other.

Also Love is not destiny, but as a momentary alignment, accidental, and real only while it lasts.

I love you. Regard
me",,2025-12-17
2025-12-17,Adventures in Babysitting,1987,https://boxd.it/c5qSOn,,Yes,"I really wanted to write this for a long time, so here goes nothing:

<b>Adventures in Babysitting</b> <i>1987</i> directed by Chris Colombus is by far one of my favorite movies, It presents chaos as a shortcut to maturity. It gives me a solid glimpse of one single night filled with danger and improv, yet optimism! somehow it feels oddly comforting.

Allowing fear to exist without ethical weight is such an interesting concept used here, and is partly the reason the film make me feel this way. It also captures the emotional truth of growing up and not being 17 anymore as a feeling of being hurled forward by forces we cannot control, such is life. While quietly avoiding the more unsettling reality that growth is rarely bestowed by chaos itself.

Now time to talk about my favorite character, Chris!

I loved the character arc of Chris. She does not begin the night as a hero. But she becomes hyper-competent under pressure. As the night worsens, she grows decisive, fearless, and morally centered. As events unfold, Chris’s emotional center shifts. By the end, she stops measuring herself through romantic approval and begins acting from internal conviction. We can clearly observe, this marks a movement from external validation to a much more grounded agency. She realizes that love is no longer something that defines her worth.

She returns home unchanged on the surface. The same house, the same job, the same social position. But the night has quietly reorganized her inner hierarchy of values. Her boyfriend’s rejection no longer defines her emotional center. What mattered was not being chosen, but choosing correctly under pressure. The film affirms that dignity can emerge without romantic validation. Chris carries something others cannot see: proof that she can act decisively, protect others, and remain humane inside fear.

Chicago is portrayed as overwhelming but not nihilistic, a city that rewards awareness rather than innocence which makes it much more human, philosophically.

For me, the film is about trust in momentum. There is no ethical discomfort. It treats the city as an external test rather than a human-made structure. The film understands night- time as a liminal space where ordinary rules dissolve and identity becomes fluid.

The ending restores everyone's normal life without forgetting the experiences they have had. The night matters. Even if it leaves no visible scars. This strongly affirms that not all meaningful experiences need permanent markers. :)

Some truths are internal and carried forward quietly. 

That's enough Mr.West now go back to your stupid chungus life!
:) also i used a bit of ai writing this to correct a few oopsie so dont mind me being as cs major.
regards,
me ofc!",,2025-12-17
2025-12-18,Frances Ha,2012,https://boxd.it/c5Gd3n,4.5,,this movie is a warm hug,,2025-12-17
2025-12-18,Now You See Me: Now You Don't,2025,https://boxd.it/c5JLZL,3.5,,"there is a guy named Charlie and guess what his signature trick is, catching bullets. also the look atlas, here's your dad joke while pointing to a map was really funny for some reason. i know I know i'm just pathetic:)

jokes aside, amazing i loved it and I'm really looking forward to the next installment. Take care",,2025-12-18
2025-12-18,Amélie,2001,https://boxd.it/c5N51x,5,,perfect comfort movie doesn't exsists,,2025-12-18
2025-12-18,Chungking Express,1994,https://boxd.it/c5TzAz,4.5,,"if this isn't art, I don't know what is.",,2025-12-18
2025-12-19,Punk Love,2006,https://boxd.it/c6EN5J,0.5,,"was trying to watch <b>Fallen Angels</b> and some retard on the internet decided to uploaded this on a pirated website under the name Fallen Angels, and guess what, I ended up watching this thinking this was the actual Fallen Angels. I'm not sure to be mad or just kill myself. but yeah whatever man, the cinematography was really cool.",,2025-12-19
2025-12-19,Fallen Angels,1995,https://boxd.it/c6JAbp,5,,"This stuff is a visual love letter.

The shades of sickly greens, deep blues, and harsh neon fracture reality, and that's how you make a masterpiece.

A R T.",,2025-12-19
2025-12-19,How the Grinch Stole Christmas,2000,https://boxd.it/c7fTBP,,,"Hate, hate, hate. 
Hate, hate, hate. 
Double THE HATE. 
Loathe entirely!

Jim Carrey My GOAT!!!!!",,2025-12-19
2025-12-20,Mulholland Drive,2001,https://boxd.it/c7jm2Z,4,,WHAT THE FUCK?!?!??,,2025-12-19
2025-12-20,The Night Before,2015,https://boxd.it/c7y1x3,3.5,,"<blockquote>Are you jewish? It's that why you look soo different?</blockquote><blockquote>What's that come again??</blockquote><blockquote>You just look funny.</blockquote><blockquote>I look funny? Have you <a href=""https://www.tumblr.com/freshmoviequotes/139007809493/the-night-before-2015"">ever</a> seen The Shining?</blockquote>
my god this is one of the funniest Christmas movie I've seen lately. 10/10 re-watch material",,2025-12-20
2025-12-21,Dhurandhar,2025,https://boxd.it/c9gNjP,,Yes,"pardon my fucking french, but mai 6 saal baad theatre gya tha koi film dekhne aur who bhi morning show delhi ki december wali thand me, and now,, all I have to say is
I WANT TO KMS
why tf I watched it again.

You know what Kendrick was right, FUCK PEER PRESSURE 
FUCK MY CHUNGUS LIFE
and yeah KIDS PLS DO DRUGS or some shie, just don't be boring like me get a life, trust me I'm not fun at parties. 

Peace.",,2025-12-21
2025-12-22,The Neighbors' Window,2019,https://boxd.it/c9BIHf,5,,voyeurism heals,,2025-12-21
2025-12-25,Eyes Wide Shut,1999,https://boxd.it/cd3JRX,4,,please come forward,,2025-12-24
2025-12-25,My Night at Maud's,1969,https://boxd.it/cdHbcV,5,Yes,"CHRISTMAS 2025, i really really want to kms soo badd like I'm soo done bro i cant comprehend how shit my life is and how good this movie is",,2025-12-25
2025-12-25,ted,2024,https://boxd.it/cdL6xH,,Yes,in love with the christmas episode ♥️,,2025-12-25
2025-12-25,Home Alone,1990,https://boxd.it/cdQFCx,,Yes,"watching home alone, h̶o̶m̶e̶ alone",,2025-12-25
2025-12-25,Home Alone 2: Lost in New York,1992,https://boxd.it/cdQQ5p,,Yes,the most perfect sequel if there ever was,,2025-12-25
2025-12-27,A Girl Walks Home Alone at Night,2014,https://boxd.it/cfbN37,5,,"me, my kitty n my vampire gf VS THE WORLD.",,2025-12-26
2025-12-27,Tough Guys,1986,https://boxd.it/cfikOn,2.5,,"so i got this book (which this movie was based on, or the other way around who cares) from a flea market about 2 years ago, but ended up never reading it.

but today was the day i finally decided to read this, and just trust me on this, it was the best 25₹ I've spent (yup just 25). pls don't ask me where I get my books from thsu cheap lol I would like to gatekeep this info.",,2025-12-26
2025-12-27,Portrait of a Lady on Fire,2019,https://boxd.it/cfqF63,4.5,,page 28,,2025-12-27
2025-12-27,The Godfather Part II,1974,https://boxd.it/cgbRgj,4.5,,wowzers.,,2025-12-27
2025-12-27,The Godfather Part III,1990,https://boxd.it/cgbRPD,3.5,,my goat fell off (da chair),,2025-12-27
2025-12-28,Honey Don't!,2025,https://boxd.it/cgmxMh,1,,honey pls don't watch this!,,2025-12-27
2025-12-29,Plus One,2019,https://boxd.it/chYEhZ,4,,"literally THE perfect comfort movie. The chemistry, the nuances, the intricacies, the ending. I love this movie soo much.  btw f y u, I have endems in 4 hours and it's 3 in the morning. I just don't know what I am doing and I also don't give a shit. Wo-hooo ho crazy bozo",,2025-12-29
2025-12-31,Sentimental Value,2025,https://boxd.it/clbLaf,5,,"oh my god why is this movie soo good 😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭

i swear I have never got this introspective about my life, this shit just straight up tore my conscience. i have no words to describe what I am feeling right now. Masterpiece.",,2025-12-31
