Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2025-12-31,Sleepless in Seattle,1993,https://boxd.it/cld2iH,5,Yes,"Jumped straight to this after watching Sentimental Values. just wanna thank Nora Ephron for making a piece art that I hold soo dear to my heart and i can truely say that its my safe space. :)

And adding to that, Rob Riener had such a heart touching cameo in this one, i just can't be grateful enough for this movie.

Plus, one dialogue that really stuck with me was this right here:

Doctor Yapper: Sam, tell me what was so special about your wife.

Sam: Well, how long is your program? Oh, well, it was a million tiny little things that, when you added them all up, they... they just meant we were supposed to be together. And I knew it, I knew it the very first time I touched her. It was like coming home, only to no home I'd ever known. I was just taking her hand to help her out of a car. And I knew it. It was like... magic.

Absolute Cinema. ♥️",,2025-12-31
2026-01-15,People We Meet on Vacation,2026,https://boxd.it/cDnq8X,1,,"What in Linfield, Ohio propaganda is ts?? 

Exceptionally poor writing smh",,2026-01-14
2026-01-17,Brick,2005,https://boxd.it/cG75Xv,4.5,,this some art shie.,,2026-01-17
2026-01-24,Kyo Kii... Main Jhuth Nahin Bolta,2001,https://boxd.it/cNmbun,3.5,,"Liar Liar meets Better Call Saul meets Govinda. 

W Saturday Afternoon pick.",,2026-01-24
2026-01-24,Chocolate: Deep Dark Secrets,2005,https://boxd.it/cNoncp,1,,mujhe <i>The Usual Suspects</i> phle dekh leni chahiye thi kyuki yeh itni buri remake hai on godddd it robbed me of one of the craziest plot twist 😭😭🥀🥀,,2026-01-24
2026-01-25,12 Angry Men,1957,https://boxd.it/cNwvfx,5,,MASTERPIECE,,2026-01-24
2026-01-25,Ek Ruka Hua Faisla,1986,https://boxd.it/cNxfmf,4.5,,"actually enjoyed watching this, but surely its  not as good as the original one and im not even complaining

i dearly respect mr. basu as its a super ambitious idea to remake this in an Indian setting and still nailing it and staying true to the original plot.",,2026-01-24
2026-01-25,Kuch Kuch Hota Hai,1998,https://boxd.it/cNGU79,,,"This masterpiece is essentially the hindi version of Sleepless in Seattle.

isn't this the coolest thing ever!!! <a href=""https://dontcallitbollywood.com/2021/02/07/valentines-90s-week-of-romance-sleepless-in-seattle-and-kuch-kuch-hota-hai-the-same-story-told-different/"">special thanks to this article that made me realize this!!</a> 

I’m an absolute sucker for good Hindi remakes of Western movies, and this one is a really cool adaptation of Nora Ephron’s work! Btw meri mummy ko bhot psnd hai y movie ♥️ miss u mum ♥️",,2026-01-24
2026-01-25,Desi Boyz,2011,https://boxd.it/cNLkOV,,Yes,"Subha 😜<b> </b>hone ☀️🌻 na de 🧑‍🎄👩‍🎤
Saath 😧 khone 🚶naa de 🧔👩‍🎤
Ek doosre 🫣<b> </b>ko 🌆 hum sone na de 🎧👀 
Tu mera hero 🔥🔥(O ✊🙅 o o….) 
Tu mera hero 👅👅(O 💰 o ✊🙅 o….) 

Main tera hero (O 🛬 o ✊🙅 o💔….) 
Tu mera hero  (O ✊🙅 o 💔o….) 

Sun lo 👀👀 zara 😤 ameero 
Banda mein rab da 😩🏽 
Main friend 🎈sab da 😏 
Dekhe 💔duniyaa ke 🔛 kone 
Bas hum dono hi 🙋👋 sone 
Kudiyon 🎁 mein apne 😋 charche 
Hum pe karti hai kharche 
Life 😤✌ ne aisa dhoya😜
Main jaan bacha ke 🤢 soya 
Sooraj se maine 👩‍🎤bola 
Yeh bola bola🔥 Subah hone 😂😂 na deeeeeeeeeeeee👅👅

Main tera hero (O 💰 o ✊🙅 o….) 
Tu mera hero  (O ✊🙅 o o….)",,2026-01-24
2026-01-25,Jaane Tu... Ya Jaane Na,2008,https://boxd.it/cNQPnh,,,"dis dat og lucifer <a href=""https://open.spotify.com/track/3aA7iecYCRNQ3qd2WJT9QJ?si=vhqPngg6T9WQRp7lRYliqw"">reference</a> 🐐

btw this masterpiece is literally <i>WHEN HARRY MET SALLY</i> but indian",,2026-01-25
2026-01-25,Blue Velvet,1986,https://boxd.it/cOsDFz,5,,<i><b>ear-</b>ie</i>,,2026-01-25
2026-01-25,Boogie Nights,1997,https://boxd.it/cOxyvp,3.5,,my goat <i><b>PTA</b></i> made this at the age of 26 btw 🐐,,2026-01-25
2026-01-26,Inception,2010,https://boxd.it/cPiPg1,,Yes,timeless classic,,2026-01-26
2026-01-27,Action Replayy,2010,https://boxd.it/cQb6M7,,,<i>wowzers</i>,,2026-01-26
2026-01-27,Namastey London,2007,https://boxd.it/cQcyOn,,,top 10 times katrina wasnt acting,,2026-01-26
2026-01-27,Andaz Apna Apna,1994,https://boxd.it/cQjC0b,,,CRIME MASTER GOGO 🔥🔥🔥🔥,,2026-01-26
2026-01-27,Haseena Maan Jaayegi,1999,https://boxd.it/cQnMRd,,,"ladies and gents, presenting to you... vincent and jules from pulp fiction but actually they are just sanjay dutt and govindra having the time of their lives.",,2026-01-28
2026-01-28,Mujhse Shaadi Karogi,2004,https://boxd.it/cRnw8v,,,kapil dev n harbhajan singh cameooo!! ain't no wayy😋🤤,,2026-01-27
2026-01-28,Dream Girl,1977,https://boxd.it/cRoiwP,,,"Kahin To Milegi, Kabhi To Milegi,

Aaj Nahin To Kal, Dream Girl...",,2026-01-27
2026-01-28,Partner,2007,https://boxd.it/cRr72Z,,,"chota don top 2 villain of all time, first being my dear gogo ofcourse ♥️🫣",,2026-01-28
2026-01-31,Mulholland Drive,2001,https://boxd.it/cUPFeP,5,Yes,WHAT THE FUCK?!?!? THIS IS A MASTERPIECE!!!!,,2026-01-31
2026-01-31,Magnolia,1999,https://boxd.it/cUS9Pv,5,Yes,"beautiful movie. 

everything is absurdly beautiful.

but, HOW CAN EVERYTHING BE BEAUTIFUL?

IS IT BECAUSE BEAUTY LIES IN THE EYE OF BEHOLDER, OR BECAUSE ITS SUBJECTIVE??

the opening, the ending the characters, the dilemma they face, the melancholy, the guilt, the self loathing, the trauma, the outcomes, everything.  everything is beautiful Tis is the most overwhelmed i am in a while writing this. the script is soo goood man, reallly make u really open  ur eyes to whole lotta new stuff!! down to the last possible details this lands.needless to say, pta nailed this one. masterpiece.

<a href=""https://shiiiivanshsingh.github.io/magnolia-weather/"">i actually made something inspired by.</a>

also massive congo 4 the oscars mr.pta! it did happened!!!!!",,2026-01-31
2026-02-09,Superman,2025,https://boxd.it/d2XwU1,1.5,,"are we deadass??? this is soo mid

poster pretty cool thou",,2026-02-08
2026-02-09,I'm Still Here,2024,https://boxd.it/d34kvx,5,,"Absolute gut punch of a film. had me in verge of tears for the most of it, very well knowing how will it end. truely moving piece of media.",,2026-02-09
2026-02-14,Marty Supreme,2025,https://boxd.it/d7zTzn,1.5,,"an absolute shit-show of a movie. The only possibly praiseworthy part of this movie was the initial 30 minutes, because the rest of the movie was just unwatchable,boring selfcontradicting bullshit.

Let's talk about the story first. The story was all over place. Don't get me wrong, but looking back, why would it be this way? The side characters do had a lot of potential but guess what? The subplot is not even noteworthy. Whole bunch of dog chasing and spanking (literally). Now the ENDING. There were essentially no stakes in the ending. What did he achieve? Winning in an exhibition match??? Proving to a crowd that the self proclaimed greatest of ping pong won against a nonchalant Japanese undergod after getting whopped on the world stage? What even is the point of this movie? The ending felt artificial. I was hyped up for nothing, glad I didn't go to the theater to watch this. If adding good songs in the opening and closing creds would've made a movie great it would've already been the greatest fucking movie of all time.

I kid u guys not, I wasted 2½ hours of valentine's afternoon on this? Nah man I feel robbed even pirating this.

A piece of overhyped, overmarketed trash.",,2026-02-14
2026-02-22,Little Miss Sunshine,2006,https://boxd.it/dfvTAT,4,,family just as Nietzsche would've liked.,,2026-02-22
2026-02-22,Superbad,2007,https://boxd.it/dfCGUv,4.5,Yes,the bad cops subplot was crazyyy good,,2026-02-22
2026-02-22,10 Things I Hate About You,1999,https://boxd.it/dfFEdF,4.5,,"A rom-com where people have actually good personalities and a subplot that's not boring?? Woww. Why tf they don't make shit like this anymore, and don't get me started on Heath fuckin' Ledger, my mann he goated. 10/10 performance.

and the poem at the end :) sweet sweet movie",,2026-02-22
2026-03-08,A Girl Walks Home Alone at Night,2014,https://boxd.it/dqDCJT,5,Yes,#WOMEN'S DAY REWATCH,,2026-03-08
2026-03-18,Submarine,2010,https://boxd.it/dz1qW7,3.5,,"Amelie, but you're a young welsh bloke :)",,2026-03-17
2026-03-19,Tees Maar Khan,2010,https://boxd.it/dzF4jx,4,Yes,"rewatched this years later with shisht and shauryan on a random wednesday afternoon, skipping college exams while playin FIFA. Well honestly that's a core memory n half if you ask me.",,2026-03-18
2026-03-23,It's Entertainment,2014,https://boxd.it/dDeooJ,4,Yes,banger writing,,2026-03-22
2026-03-25,Harold and Maude,1971,https://boxd.it/dFSPML,4.5,,"hey maude, do you pray
no, i communicate
with god?
no, with life 

great afternoon pick :)",,2026-03-25
2026-03-26,The Daytrippers,1996,https://boxd.it/dFTgcZ,4,,"10 minutes in and I knew this is gonna be funn!  Ending was kinda mid thou, lacks character but somewhat a fun watch

Can wrap my head around the fact how it's the same guy who directed <i>Superbad</i> and how well he managed to capture the vibes of NYC here. Lovely art direction ✨",,2026-03-25
2026-03-26,Licorice Pizza,2021,https://boxd.it/dG6C9J,1,,"slow as fuck, story not even that good

a rare PTA miss :/",,2026-03-25
2026-03-26,Fish Tank,2009,https://boxd.it/dG7QeP,1.5,,"appreciate the creative direction, but shit movie. Felt like a 2-hour-long headache.",,2026-03-25
2026-03-29,Petite Maman,2021,https://boxd.it/dIxQyb,5,,"Oh my heavens, I think this is it. This is the movie I’ve been looking for all my life. A perfect depiction of incurable sadness, guilt, and coping.

So now it’s time for a long review, because I don’t bother writing one unless i have that gut feeling that it will truly be worth it. So, here goes nothing:

To start off, it’s a beautiful film. Again great  emphasis on the word beautiful. Everything about it feels magical, from the direction and setting to the atmosphere and lighting. I can’t really put into words exactly how I felt after watching it because it’s simply overwhelming, especially the scene where the ending revelation happens and how they both act toward each other.

The whole plot could just be a dream, but even if it is, it’s the most beautiful dream she will ever have. It’s such a simple story on the surface, but underneath it carries this deep, almost unspoken understanding of grief, memory, and childhood.

I don’t think it tries to overwhelm me, but somehow it still did. I was holding my emotions back. I just wish it lasted longer. Céline Sciamma is so, so good at this kind of tender, soft storytelling with that quiet, meditative pacing. It doesn’t feel like a typical magical story at all, more like a memory or a dream you’re slowly remembering. A kind of fairytale where even the most fantastical parts feel familiar, like small, sweet quirks of childhood.

I don’t think I’ve ever smiled this much while watching a film. It feels like a warm hug hidden inside a movie.

And that line, “you didn’t invent my sadness”, like how could you even come up with something sooo deep like this. Its like a dagger through my fucking heart. 

This shit straight up melted my heart, but not in a simple way, made me question what it really means to say sorry, goodbye, and “it’s okay.” ???
Céline made tenderness feel precise, where comfort exists alongside something unresolved and what a perfect execution by the cast. Hats Off!

Honestly, big fan of whatever the french are doing with cinema.

- love, shivansh


",,2026-03-28
2026-03-29,Punch-Drunk Love,2002,https://boxd.it/dIEi6B,4.5,,"A beautiful film. The way it captures human emotion is genuinely astonishing.

Watching Adam Sandler cry is such a humbling experience. 

Talking about the experience, isn’t this movie a goddamn fever dream? 

Like everything feels like it’s on the verge of exploding and the world is about to collapse, and then it doesn’t. Anddd, then you get that same feeling again, and still nothing happens. 

And can i just appreciate the cool as fuck fight sequence, it was sooo fucking gas dude, even the background score went crazyy! banger

Absolutely loved this one. Great job, Mr. PTA :)",,2026-03-29
2026-03-30,Dhurandhar The Revenge,2026,https://boxd.it/dJpejb,,,"350₹ me 235 minutes, paiso me aag hi lga rha bss🔥",,2026-03-29
2026-04-01,Two People Exchanging Saliva,2024,https://boxd.it/dLB8VP,4,Yes,c'est de l'art!!!!,,2026-03-31
2026-04-03,Ghost Rider,2007,https://boxd.it/dNg7XB,,Yes,helll yeah!!!!,,2026-04-02
2026-04-03,Ghost Rider: Spirit of Vengeance,2011,https://boxd.it/dNXckl,,Yes,hell yeah 2!!!!!!,,2026-04-03
2026-04-04,"Synecdoche, New York",2008,https://boxd.it/dO23Af,5,,"masterpiece. the whole plot is soo well written soo much so i can’t even process it even after rewatching it. My biggest fear is someday i will rewatch this movie and i will relate to it. untill then, seeya!",,2026-04-03
2026-04-07,Adventures in Babysitting,1987,https://boxd.it/dRyba1,5,Yes,Amazing!!!,,2026-04-06
2026-04-11,Aftersun,2022,https://boxd.it/dUZEqX,5,,holy shit man 😭😭😭😭😭,,2026-04-11
2026-04-17,La Haine,1995,https://boxd.it/dZTqDr,4.5,,fuckin' hell,,2026-04-16
2026-04-17,Jumbo,2020,https://boxd.it/e04dLT,0.5,,"Based on true incidents, DUDE WHAT THE FUCK??",,2026-04-17
2026-04-18,Tu Yaa Main,2026,https://boxd.it/e0ExAD,2,,"didn’t expect it to be this fun, but it genuinely exceeded my expectations.",,2026-04-17
2026-04-18,Do Deewane Seher Mein,2026,https://boxd.it/e0IaMT,2,,mai bhi <i>sh</i> koo <i>sa</i> bolta hu sasank bhai,,2026-04-17
2026-04-18,Little Things,2025,https://boxd.it/e0LzFp,4.5,,"brutal gut punch and an emotional rollercoaster, legit my heart sank while she was narrating the story of 2 brothers, such a gem :)",,2026-04-17
2026-04-19,Miracle Mile,1988,https://boxd.it/e1Dc2x,,Yes,"tangerine dream @ 4 am in da night,  HELL YEAHH

edit: just finished dawn of the dead, now i can see the vision, im blessed",,2026-04-19
2026-04-19,The Sure Thing,1985,https://boxd.it/e1I4Bz,4,,"Amazing movie!! now that I draw some parallels, it's easy to notice that Rob basically tried the “two opposites stuck on a long ride” idea right here, where the whole story is a cross-country trip . Then in When Harry Met Sally., he keeps that same spark but shrinks it to just the opening drive, and lets the real story unfold over years instead. Wow.",,2026-04-19
2026-04-19,The Last Picture Show,1971,https://boxd.it/e1NdaR,4,,beautiful storytelling,,2026-04-19
2026-04-19,Face/Off,1997,https://boxd.it/e2hpeh,4,,"face-off.
face off.

role swap mid way through.

whoever came up with it nailed it, and the execution couldn’t be tighter. Gas.",,2026-04-19
2026-04-24,Say Anything...,1989,https://boxd.it/e5C8qT,4.5,,nahh the ending gave me a panic attack 😭😭,,2026-04-24
2026-04-24,Secret Admirer,1985,https://boxd.it/e5Ef7t,4.5,,Toni is literally me for real for real,,2026-04-24
2026-04-26,Raising Arizona,1987,https://boxd.it/e6SVZf,5,,"sooo cute :)

a perfect movie",,2026-04-25
2026-04-27,The Shining,1980,https://boxd.it/e7Yped,4,,"same fucking hairline at 20, goddamit",,2026-04-26
